route_name,investment_priority,demand_score,route_equity_score,route_accessibility_score,rail_gap_score,population_served,investment_tier,recommended_investment,budget_share,category_budget,allocation_share_within_category,allocated_budget,allocated_budget_millions,program_recommendation
Harwin Express,0.6199288424282174,0.2761665838835302,0.1806078935776024,0.0329176667057445,13009.767022969656,3548012.0,High Priority,Rail / BRT Candidate,0.6,300000000.0,0.21038006748171262,63114020.24451379,63.11402024451379,"Fund corridor planning, high-capacity transit study, BRT design alternatives, and possible rail feasibility work."
Westheimer,0.6011798157441967,0.7762632933786346,0.1696948175655291,0.0472389430218035,11465.91310239914,1088928.0,High Priority,Rail / BRT Candidate,0.6,300000000.0,0.20401736707314524,61205210.12194357,61.20521012194357,"Fund corridor planning, high-capacity transit study, BRT design alternatives, and possible rail feasibility work."
Fondren,0.585410052773052,0.6713415132667115,0.1672539240514898,0.0,12460.784804922192,553884.0,High Priority,Rail / BRT Candidate,0.6,300000000.0,0.19866571447855869,59599714.3435676,59.599714343567605,"Fund corridor planning, high-capacity transit study, BRT design alternatives, and possible rail feasibility work."
Gessner,0.5849722894358586,0.6691331921276803,0.1230836621234923,0.0,16261.835335012122,792716.0,High Priority,Rail / BRT Candidate,0.6,300000000.0,0.19851715439534162,59555146.31860249,59.55514631860249,"Fund corridor planning, high-capacity transit study, BRT design alternatives, and possible rail feasibility work."
Hillcroft,0.5552180193888349,0.3902692807330207,0.204403933713816,0.0,10613.47550986699,1180520.0,High Priority,Rail / BRT Candidate,0.6,300000000.0,0.18841969657124183,56525908.97137255,56.52590897137255,"Fund corridor planning, high-capacity transit study, BRT design alternatives, and possible rail feasibility work."
Bellaire,0.5398277740001759,0.6244190382586752,0.1531267183328017,0.0386848805543631,11786.259082410132,872866.0,High Priority,BRT Candidate,0.3,150000000.0,0.10123298788830451,15184948.183245676,15.184948183245675,"Fund BRT-style improvements such as bus priority, stations, higher frequency, signal priority, and corridor reliability upgrades."
Richmond,0.5103314836064364,0.465891531486814,0.1560275000271903,0.06769424106354,8696.396673083931,1923344.0,High Priority,BRT Candidate,0.3,150000000.0,0.09570159852303933,14355239.7784559,14.3552397784559,"Fund BRT-style improvements such as bus priority, stations, higher frequency, signal priority, and corridor reliability upgrades."
Bissonnet,0.4975517769743317,0.5237847998207164,0.1448084283125271,0.0476463761463533,10988.261221189368,997166.0,Moderate Priority,BRT Candidate,0.3,150000000.0,0.09330504178955137,13995756.268432707,13.995756268432707,"Fund BRT-style improvements such as bus priority, stations, higher frequency, signal priority, and corridor reliability upgrades."
Harwin Express,0.4947928616687889,0.2246287550929942,0.1941909606661355,0.0412960717565144,9685.885977734326,1880068.0,Moderate Priority,BRT Candidate,0.3,150000000.0,0.09278766707642522,13918150.061463783,13.918150061463782,"Fund BRT-style improvements such as bus priority, stations, higher frequency, signal priority, and corridor reliability upgrades."
Beechnut,0.4947732078331459,0.5237091074370454,0.1269321668228227,0.07198029382365,10446.741051803294,1638134.0,Moderate Priority,BRT Candidate,0.3,150000000.0,0.09278398142592438,13917597.213888656,13.917597213888657,"Fund BRT-style improvements such as bus priority, stations, higher frequency, signal priority, and corridor reliability upgrades."
